id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_work_order_manager,work_order_manager,model_work_order,work_order.group_work_order_manager,1,1,1,1
access_work_order_user,work_order_user,model_work_order,work_order.group_work_order_user,1,1,1,0
access_work_order_team_manager,work_order_team_manager,model_work_order_team,work_order.group_work_order_manager,1,1,1,1
access_work_order_team_user,work_order_team_user,model_work_order_team,work_order.group_work_order_user,1,0,0,0
access_work_order_signature_manager,work_order_signature_manager,model_work_order_signature,work_order.group_work_order_manager,1,1,1,1
access_work_order_signature_user,work_order_signature_user,model_work_order_signature,work_order.group_work_order_user,1,1,1,0
access_work_order_line_manager,work_order_line_manager,model_work_order_line,work_order.group_work_order_manager,1,1,1,1
access_work_order_line_user,work_order_line_user,model_work_order_line,work_order.group_work_order_user,1,1,1,0
access_work_order_service_manager,work order service manager,model_work_order_service,work_order.group_work_order_manager,1,1,1,1
access_work_order_service_user,work_order_service_user,model_work_order_service,work_order.group_work_order_user,1,1,1,0
access_work_order_category_manager,work_order_category_manager,model_work_order_category,work_order.group_work_order_manager,1,1,1,1
access_work_order_category_user,work_order_category_user,model_work_order_category,work_order.group_work_order_user,1,0,0,0
access_work_order_tag_manager,work_order_tag_manager,model_work_order_tag,work_order.group_work_order_manager,1,1,1,1
access_work_order_tag_user,work_order_tag_user,model_work_order_tag,work_order.group_work_order_user,1,0,0,0
access_work_order_account_analytic_line,work_order_account_analytic_line,model_account_analytic_line,work_order.group_work_order_user,1,1,1,1
access_work_order_purchase_order,work_order_purchase_order,purchase.model_purchase_order,work_order.group_work_order_user,1,0,0,0
